00000099) perceptual - 182.70200; gen_gan - 0.93150; feature_matching - 5.36708; equivariance_value - 0.81280; equivariance_jacobian - 1.09276; disc_gan - 1.13811
                                                                                                                                                                   00001436) perceptual - 119.17695; gen_gan - 0.35179; feature_matching - 3.49369; equivariance_value - 0.51959; equivariance_jacobian - 0.70782; disc_gan - 0.38458
00001475) perceptual - 121.86179; gen_gan - 0.35833; feature_matching - 3.55799; equivariance_value - 0.50053; equivariance_jacobian - 0.67236; disc_gan - 0.37276
                                                                                                                                                                   00001476) perceptual - 117.71592; gen_gan - 0.36385; feature_matching - 3.50206; equivariance_value - 0.50243; equivariance_jacobian - 0.69119; disc_gan - 0.36984
                                                                                                                                                                   00001477) perceptual - 119.20751; gen_gan - 0.35338; feature_matching - 3.55710; equivariance_value - 0.48246; equivariance_jacobian - 0.71327; disc_gan - 0.38441
                                                                                                                                                                                                                                                                                                                                      00001478) perceptual - 117.29438; gen_gan - 0.36110; feature_matching - 3.51425; equivariance_value - 0.44947; equivariance_jacobian - 0.67043; disc_gan - 0.37824
                                                                                                                                                                                                                                                                                                                                      00001479) perceptual - 118.08163; gen_gan - 0.36426; feature_matching - 3.50542; equivariance_value - 0.49419; equivariance_jacobian - 0.68620; disc_gan - 0.37348
                                                                                                                                                                                                                                                                                                                                      00001480) perceptual - 113.27660; gen_gan - 0.35270; feature_matching - 3.32996; equivariance_value - 0.49562; equivariance_jacobian - 0.71654; disc_gan - 0.38265
                                                                                                                                                                                                                                                                                                                                      00001481) perceptual - 118.99321; gen_gan - 0.36429; feature_matching - 3.55704; equivariance_value - 0.49059; equivariance_jacobian - 0.67070; disc_gan - 0.37162
                                                                                                                                                                                                                                                                                                                                      00001482) perceptual - 118.33882; gen_gan - 0.36146; feature_matching - 3.46410; equivariance_value - 0.48926; equivariance_jacobian - 0.68961; disc_gan - 0.37577
                                                                                                                                                                   00001483) perceptual - 117.41531; gen_gan - 0.35704; feature_matching - 3.49461; equivariance_value - 0.46615; equivariance_jacobian - 0.70073; disc_gan - 0.37604
                                                                                                                                                                                                                                                                                                                                      00001484) perceptual - 119.37520; gen_gan - 0.37907; feature_matching - 3.61452; equivariance_value - 0.49193; equivariance_jacobian - 0.68215; disc_gan - 0.36126
00001446) perceptual - 118.39818; gen_gan - 0.35443; feature_matching - 3.47406; equivariance_value - 0.48912; equivariance_jacobian - 0.68372; disc_gan - 0.37937
                                                                                                                                                                                                                                                                                                                                      00001447) perceptual - 118.09451; gen_gan - 0.35428; feature_matching - 3.47801; equivariance_value - 0.47091; equivariance_jacobian - 0.67496; disc_gan - 0.38626
                                                                                                                                                                                                                                                                                                                                      00001448) perceptual - 117.34117; gen_gan - 0.36119; feature_matching - 3.46710; equivariance_value - 0.49023; equivariance_jacobian - 0.69865; disc_gan - 0.37332
                                                                                                                                                                                                                                                                                                                                      00001449) perceptual - 120.69626; gen_gan - 0.36636; feature_matching - 3.59195; equivariance_value - 0.48609; equivariance_jacobian - 0.66961; disc_gan - 0.37133
                                                                                                                                                                   00001450) perceptual - 119.68998; gen_gan - 0.35607; feature_matching - 3.59499; equivariance_value - 0.47186; equivariance_jacobian - 0.66861; disc_gan - 0.37962
                                                                                                                                                                                                                                                                                                                                      00001451) perceptual - 119.25128; gen_gan - 0.35986; feature_matching - 3.55062; equivariance_value - 0.47748; equivariance_jacobian - 0.69614; disc_gan - 0.37549
                                                                                                                                                                                                                                                                                                                                      00001452) perceptual - 118.84944; gen_gan - 0.36319; feature_matching - 3.52404; equivariance_value - 0.50487; equivariance_jacobian - 0.70754; disc_gan - 0.37195
                                                                                                                                                                   00001453) perceptual - 119.00610; gen_gan - 0.35104; feature_matching - 3.47907; equivariance_value - 0.48896; equivariance_jacobian - 0.70542; disc_gan - 0.38391
                                                                                                                                                                   00001454) perceptual - 118.59969; gen_gan - 0.35586; feature_matching - 3.47372; equivariance_value - 0.47594; equivariance_jacobian - 0.68173; disc_gan - 0.38087
                                                                                                                                                                                                                                                                                                                                      00001455) perceptual - 121.34241; gen_gan - 0.35124; feature_matching - 3.60354; equivariance_value - 0.49730; equivariance_jacobian - 0.69784; disc_gan - 0.38209
00001475) perceptual - 111.70751; gen_gan - 0.33491; feature_matching - 3.43149; equivariance_value - 0.65238; equivariance_jacobian - 0.75311; disc_gan - 0.39644
00001494) perceptual - 116.55518; gen_gan - 0.36116; feature_matching - 3.45138; equivariance_value - 0.47911; equivariance_jacobian - 0.67844; disc_gan - 0.37372
00001476) perceptual - 112.39606; gen_gan - 0.33814; feature_matching - 3.46001; equivariance_value - 0.67752; equivariance_jacobian - 0.75011; disc_gan - 0.39936
00001495) perceptual - 121.11353; gen_gan - 0.36726; feature_matching - 3.58524; equivariance_value - 0.53005; equivariance_jacobian - 0.69897; disc_gan - 0.36821
00001457) perceptual - 118.20522; gen_gan - 0.36289; feature_matching - 3.49533; equivariance_value - 0.48921; equivariance_jacobian - 0.69077; disc_gan - 0.37350
00001477) perceptual - 111.64328; gen_gan - 0.33715; feature_matching - 3.34079; equivariance_value - 0.61362; equivariance_jacobian - 0.71447; disc_gan - 0.40178
00001458) perceptual - 118.23563; gen_gan - 0.35465; feature_matching - 3.46543; equivariance_value - 0.48637; equivariance_jacobian - 0.67860; disc_gan - 0.37773
00001478) perceptual - 110.89603; gen_gan - 0.33203; feature_matching - 3.32975; equivariance_value - 0.60790; equivariance_jacobian - 0.73245; disc_gan - 0.40069
00001497) perceptual - 115.13235; gen_gan - 0.36443; feature_matching - 3.44381; equivariance_value - 0.48186; equivariance_jacobian - 0.68196; disc_gan - 0.37042
00001459) perceptual - 121.34996; gen_gan - 0.36322; feature_matching - 3.57430; equivariance_value - 0.48762; equivariance_jacobian - 0.69779; disc_gan - 0.37953
00001479) perceptual - 109.72249; gen_gan - 0.33401; feature_matching - 3.35766; equivariance_value - 0.63419; equivariance_jacobian - 0.71764; disc_gan - 0.39842
00001498) perceptual - 116.38985; gen_gan - 0.36547; feature_matching - 3.47779; equivariance_value - 0.48494; equivariance_jacobian - 0.68375; disc_gan - 0.37419
00001480) perceptual - 112.34406; gen_gan - 0.33117; feature_matching - 3.46611; equivariance_value - 0.58269; equivariance_jacobian - 0.69488; disc_gan - 0.40144
00001499) perceptual - 118.79024; gen_gan - 0.36226; feature_matching - 3.56830; equivariance_value - 0.45697; equivariance_jacobian - 0.65482; disc_gan - 0.37004
00001462) perceptual - 117.67081; gen_gan - 0.35469; feature_matching - 3.46928; equivariance_value - 0.45397; equivariance_jacobian - 0.65659; disc_gan - 0.38196
00001500) perceptual - 119.14856; gen_gan - 0.37564; feature_matching - 3.58726; equivariance_value - 0.49803; equivariance_jacobian - 0.67271; disc_gan - 0.36479
00001482) perceptual - 112.63313; gen_gan - 0.34022; feature_matching - 3.42392; equivariance_value - 0.64600; equivariance_jacobian - 0.74346; disc_gan - 0.39655
00001463) perceptual - 118.53242; gen_gan - 0.35918; feature_matching - 3.48594; equivariance_value - 0.51158; equivariance_jacobian - 0.70809; disc_gan - 0.38060
00001483) perceptual - 111.70651; gen_gan - 0.33586; feature_matching - 3.38799; equivariance_value - 0.59632; equivariance_jacobian - 0.69799; disc_gan - 0.40392
00001464) perceptual - 119.65192; gen_gan - 0.36634; feature_matching - 3.55570; equivariance_value - 0.47691; equivariance_jacobian - 0.69126; disc_gan - 0.37064
00001465) perceptual - 121.10648; gen_gan - 0.36312; feature_matching - 3.58804; equivariance_value - 0.47776; equivariance_jacobian - 0.65463; disc_gan - 0.37486
00001503) perceptual - 119.01579; gen_gan - 0.36705; feature_matching - 3.53919; equivariance_value - 0.49143; equivariance_jacobian - 0.69894; disc_gan - 0.36731
00001466) perceptual - 121.28656; gen_gan - 0.36736; feature_matching - 3.55974; equivariance_value - 0.48837; equivariance_jacobian - 0.69075; disc_gan - 0.37043
00001504) perceptual - 117.31335; gen_gan - 0.36123; feature_matching - 3.47214; equivariance_value - 0.47738; equivariance_jacobian - 0.69815; disc_gan - 0.37463
00001467) perceptual - 121.77967; gen_gan - 0.35924; feature_matching - 3.58631; equivariance_value - 0.46803; equivariance_jacobian - 0.67713; disc_gan - 0.37981
00001505) perceptual - 120.05417; gen_gan - 0.37424; feature_matching - 3.59322; equivariance_value - 0.45281; equivariance_jacobian - 0.67411; disc_gan - 0.36571
00001468) perceptual - 119.23050; gen_gan - 0.35135; feature_matching - 3.49457; equivariance_value - 0.46819; equivariance_jacobian - 0.68872; disc_gan - 0.38189
                                                                                                                                                                   00001469) perceptual - 119.43691; gen_gan - 0.35287; feature_matching - 3.50305; equivariance_value - 0.53069; equivariance_jacobian - 0.69521; disc_gan - 0.38320
                                                                                                                                                                   00001470) perceptual - 120.22794; gen_gan - 0.35939; feature_matching - 3.60183; equivariance_value - 0.48246; equivariance_jacobian - 0.65193; disc_gan - 0.37605
                                                                                                                                                                   00001471) perceptual - 119.92252; gen_gan - 0.35765; feature_matching - 3.54090; equivariance_value - 0.45423; equivariance_jacobian - 0.65768; disc_gan - 0.37969
                                                                                                                                                                   00001472) perceptual - 120.40057; gen_gan - 0.35894; feature_matching - 3.53937; equivariance_value - 0.46456; equivariance_jacobian - 0.68438; disc_gan - 0.37696
                                                                                                                                                                   00001473) perceptual - 121.12166; gen_gan - 0.36457; feature_matching - 3.60904; equivariance_value - 0.47316; equivariance_jacobian - 0.68983; disc_gan - 0.36737
                                                                                                                                                                   00001474) perceptual - 119.11337; gen_gan - 0.35845; feature_matching - 3.54622; equivariance_value - 0.50983; equivariance_jacobian - 0.70813; disc_gan - 0.37442
                                                                                                                                                                                                                                                                                                                                      00001475) perceptual - 119.86967; gen_gan - 0.36574; feature_matching - 3.56865; equivariance_value - 0.49203; equivariance_jacobian - 0.70381; disc_gan - 0.37637
                                                                                                                                                                                                                                                                                                                                      00001476) perceptual - 122.29639; gen_gan - 0.36263; feature_matching - 3.57930; equivariance_value - 0.52857; equivariance_jacobian - 0.71893; disc_gan - 0.37135
                                                                                                                                                                   00001477) perceptual - 122.07731; gen_gan - 0.35811; feature_matching - 3.64312; equivariance_value - 0.46197; equivariance_jacobian - 0.68261; disc_gan - 0.37537
                                                                                                                                                                   00001478) perceptual - 120.16537; gen_gan - 0.36555; feature_matching - 3.55526; equivariance_value - 0.50969; equivariance_jacobian - 0.68314; disc_gan - 0.37664
                                                                                                                                                                   00001498) perceptual - 113.08067; gen_gan - 0.33727; feature_matching - 3.47455; equivariance_value - 0.61728; equivariance_jacobian - 0.72034; disc_gan - 0.39555
00001517) perceptual - 115.17846; gen_gan - 0.37467; feature_matching - 3.40133; equivariance_value - 0.49985; equivariance_jacobian - 0.69868; disc_gan - 0.36106
                                                                                                                                                                   00001518) perceptual - 117.91901; gen_gan - 0.37028; feature_matching - 3.56676; equivariance_value - 0.47144; equivariance_jacobian - 0.68144; disc_gan - 0.36640
                                                                                                                                                                   00001519) perceptual - 113.28544; gen_gan - 0.36785; feature_matching - 3.35056; equivariance_value - 0.50894; equivariance_jacobian - 0.70613; disc_gan - 0.36607
                                                                                                                                                                   00001520) perceptual - 117.43388; gen_gan - 0.37200; feature_matching - 3.49626; equivariance_value - 0.46104; equivariance_jacobian - 0.66886; disc_gan - 0.36546
                                                                                                                                                                   00001521) perceptual - 119.38642; gen_gan - 0.36056; feature_matching - 3.59452; equivariance_value - 0.47304; equivariance_jacobian - 0.68459; disc_gan - 0.37077
                                                                                                                                                                   00001522) perceptual - 111.91631; gen_gan - 0.36415; feature_matching - 3.28600; equivariance_value - 0.51607; equivariance_jacobian - 0.71447; disc_gan - 0.37425
                                                                                                                                                                   00001523) perceptual - 115.08448; gen_gan - 0.37304; feature_matching - 3.46840; equivariance_value - 0.47519; equivariance_jacobian - 0.67902; disc_gan - 0.36682
                                                                                                                                                                   00001524) perceptual - 120.40755; gen_gan - 0.37488; feature_matching - 3.61467; equivariance_value - 0.48413; equivariance_jacobian - 0.67890; disc_gan - 0.36030
                                                                                                                                                                   00001525) perceptual - 118.58920; gen_gan - 0.36252; feature_matching - 3.59086; equivariance_value - 0.48321; equivariance_jacobian - 0.70040; disc_gan - 0.37245
                                                                                                                                                                                                                                                                                                                                      00001526) perceptual - 118.23026; gen_gan - 0.37290; feature_matching - 3.55208; equivariance_value - 0.46827; equivariance_jacobian - 0.67112; disc_gan - 0.36155
                                                                                                                                                                                                                                                                                                                                      00001527) perceptual - 117.83966; gen_gan - 0.36831; feature_matching - 3.50884; equivariance_value - 0.48818; equivariance_jacobian - 0.69949; disc_gan - 0.36735
                                                                                                                                                                                                                                                                                                                                      00001528) perceptual - 116.42720; gen_gan - 0.36264; feature_matching - 3.45907; equivariance_value - 0.44992; equivariance_jacobian - 0.65782; disc_gan - 0.37605
                                                                                                                                                                                                                                                                                                                                      00001529) perceptual - 116.54391; gen_gan - 0.37228; feature_matching - 3.51178; equivariance_value - 0.48621; equivariance_jacobian - 0.68692; disc_gan - 0.36199
                                                                                                                                                                   00001530) perceptual - 119.41801; gen_gan - 0.36552; feature_matching - 3.53036; equivariance_value - 0.46990; equivariance_jacobian - 0.68369; disc_gan - 0.36852
                                                                                                                                                                   00001531) perceptual - 114.22241; gen_gan - 0.36416; feature_matching - 3.38087; equivariance_value - 0.44695; equivariance_jacobian - 0.66858; disc_gan - 0.37198
                                                                                                                                                                   00001532) perceptual - 116.35024; gen_gan - 0.37489; feature_matching - 3.46979; equivariance_value - 0.49514; equivariance_jacobian - 0.69023; disc_gan - 0.36338
                                                                                                                                                                   00001533) perceptual - 115.93337; gen_gan - 0.36958; feature_matching - 3.45553; equivariance_value - 0.46775; equivariance_jacobian - 0.67097; disc_gan - 0.36447
                                                                                                                                                                   00001534) perceptual - 117.53033; gen_gan - 0.36049; feature_matching - 3.53843; equivariance_value - 0.54318; equivariance_jacobian - 0.71935; disc_gan - 0.37002
                                                                                                                                                                   00001535) perceptual - 117.47537; gen_gan - 0.37605; feature_matching - 3.50687; equivariance_value - 0.45231; equivariance_jacobian - 0.66918; disc_gan - 0.36171
                                                                                                                                                                                                                                                                                                                                      00001536) perceptual - 118.04288; gen_gan - 0.37229; feature_matching - 3.52181; equivariance_value - 0.47876; equivariance_jacobian - 0.67853; disc_gan - 0.36481
                                                                                                                                                                   00001537) perceptual - 118.86414; gen_gan - 0.37093; feature_matching - 3.56026; equivariance_value - 0.45090; equivariance_jacobian - 0.68580; disc_gan - 0.37052
                                                                                                                                                                   00001538) perceptual - 116.36370; gen_gan - 0.37818; feature_matching - 3.52915; equivariance_value - 0.46632; equivariance_jacobian - 0.70337; disc_gan - 0.36071
                                                                                                                                                                   00001520) perceptual - 109.82689; gen_gan - 0.34026; feature_matching - 3.26496; equivariance_value - 0.60840; equivariance_jacobian - 0.67657; disc_gan - 0.39857
00001502) perceptual - 118.54182; gen_gan - 0.37700; feature_matching - 3.49242; equivariance_value - 0.44458; equivariance_jacobian - 0.65788; disc_gan - 0.35907
                                                                                                                                                                   00001503) perceptual - 118.32138; gen_gan - 0.36684; feature_matching - 3.55823; equivariance_value - 0.48215; equivariance_jacobian - 0.69237; disc_gan - 0.36387
                                                                                                                                                                   00001504) perceptual - 119.49001; gen_gan - 0.36490; feature_matching - 3.54541; equivariance_value - 0.49600; equivariance_jacobian - 0.71203; disc_gan - 0.36908
                                                                                                                                                                   00001505) perceptual - 120.86889; gen_gan - 0.36453; feature_matching - 3.60142; equivariance_value - 0.49214; equivariance_jacobian - 0.70090; disc_gan - 0.36761
                                                                                                                                                                   00001506) perceptual - 118.35902; gen_gan - 0.36651; feature_matching - 3.51758; equivariance_value - 0.45577; equivariance_jacobian - 0.68033; disc_gan - 0.36933
                                                                                                                                                                   00001507) perceptual - 117.86620; gen_gan - 0.35649; feature_matching - 3.46014; equivariance_value - 0.46327; equivariance_jacobian - 0.66203; disc_gan - 0.37674
                                                                                                                                                                   00001508) perceptual - 118.63719; gen_gan - 0.37522; feature_matching - 3.53784; equivariance_value - 0.47175; equivariance_jacobian - 0.66483; disc_gan - 0.36288
                                                                                                                                                                   00001509) perceptual - 119.52489; gen_gan - 0.36697; feature_matching - 3.54637; equivariance_value - 0.48511; equivariance_jacobian - 0.66574; disc_gan - 0.36668
                                                                                                                                                                   00001510) perceptual - 116.52550; gen_gan - 0.37423; feature_matching - 3.49561; equivariance_value - 0.53907; equivariance_jacobian - 0.71377; disc_gan - 0.36679
                                                                                                                                                                   00001511) perceptual - 119.16295; gen_gan - 0.36698; feature_matching - 3.52965; equivariance_value - 0.48641; equivariance_jacobian - 0.70259; disc_gan - 0.36492
                                                                                                                                                                   00001512) perceptual - 120.04823; gen_gan - 0.37882; feature_matching - 3.51668; equivariance_value - 0.50526; equivariance_jacobian - 0.68646; disc_gan - 0.36236
                                                                                                                                                                   00001513) perceptual - 118.40245; gen_gan - 0.37342; feature_matching - 3.52865; equivariance_value - 0.47507; equivariance_jacobian - 0.67655; disc_gan - 0.36112
                                                                                                                                                                   00001514) perceptual - 118.22719; gen_gan - 0.36967; feature_matching - 3.51244; equivariance_value - 0.48139; equivariance_jacobian - 0.67934; disc_gan - 0.36593
00001552) perceptual - 116.85290; gen_gan - 0.36744; feature_matching - 3.43908; equivariance_value - 0.47490; equivariance_jacobian - 0.67194; disc_gan - 0.36663
00001553) perceptual - 119.72873; gen_gan - 0.38576; feature_matching - 3.59732; equivariance_value - 0.48896; equivariance_jacobian - 0.71375; disc_gan - 0.35115
                                                                                                                                                                   00001554) perceptual - 115.34433; gen_gan - 0.36942; feature_matching - 3.42349; equivariance_value - 0.46371; equivariance_jacobian - 0.68665; disc_gan - 0.36195
                                                                                                                                                                   00001555) perceptual - 113.74850; gen_gan - 0.36796; feature_matching - 3.43035; equivariance_value - 0.47381; equivariance_jacobian - 0.68013; disc_gan - 0.36467
                                                                                                                                                                   00001556) perceptual - 116.89433; gen_gan - 0.37442; feature_matching - 3.44150; equivariance_value - 0.49685; equivariance_jacobian - 0.69776; disc_gan - 0.36346
                                                                                                                                                                   00001557) perceptual - 111.85075; gen_gan - 0.37338; feature_matching - 3.38599; equivariance_value - 0.48692; equivariance_jacobian - 0.66578; disc_gan - 0.36675
                                                                                                                                                                   00001558) perceptual - 113.16298; gen_gan - 0.36780; feature_matching - 3.36614; equivariance_value - 0.54046; equivariance_jacobian - 0.73736; disc_gan - 0.36423
00001559) perceptual - 115.57908; gen_gan - 0.36889; feature_matching - 3.47286; equivariance_value - 0.47359; equivariance_jacobian - 0.68082; disc_gan - 0.36363
                                                                                                                                                                   00001560) perceptual - 118.42372; gen_gan - 0.36965; feature_matching - 3.53787; equivariance_value - 0.43339; equivariance_jacobian - 0.64777; disc_gan - 0.37176
                                                                                                                                                                   00001561) perceptual - 117.39378; gen_gan - 0.37302; feature_matching - 3.47582; equivariance_value - 0.47766; equivariance_jacobian - 0.65461; disc_gan - 0.36251
                                                                                                                                                                   00001562) perceptual - 119.07328; gen_gan - 0.38172; feature_matching - 3.57391; equivariance_value - 0.49656; equivariance_jacobian - 0.68865; disc_gan - 0.35997
                                                                                                                                                                   00001563) perceptual - 115.13931; gen_gan - 0.38052; feature_matching - 3.44944; equivariance_value - 0.50485; equivariance_jacobian - 0.72153; disc_gan - 0.35473
                                                                                                                                                                   00001564) perceptual - 113.95958; gen_gan - 0.37853; feature_matching - 3.37754; equivariance_value - 0.45823; equivariance_jacobian - 0.69077; disc_gan - 0.35894
                                                                                                                                                                   00001565) perceptual - 117.80089; gen_gan - 0.36892; feature_matching - 3.50221; equivariance_value - 0.43750; equivariance_jacobian - 0.66363; disc_gan - 0.36781
00001546) perceptual - 108.39730; gen_gan - 0.34240; feature_matching - 3.22803; equivariance_value - 0.62450; equivariance_jacobian - 0.70745; disc_gan - 0.39219
00001529) perceptual - 118.09152; gen_gan - 0.36884; feature_matching - 3.46490; equivariance_value - 0.45798; equivariance_jacobian - 0.68121; disc_gan - 0.36353
00001566) perceptual - 117.15981; gen_gan - 0.38723; feature_matching - 3.50846; equivariance_value - 0.45177; equivariance_jacobian - 0.66624; disc_gan - 0.35451
00001547) perceptual - 109.80605; gen_gan - 0.34311; feature_matching - 3.29704; equivariance_value - 0.61783; equivariance_jacobian - 0.70049; disc_gan - 0.39283
00001530) perceptual - 118.97958; gen_gan - 0.37126; feature_matching - 3.50318; equivariance_value - 0.48636; equivariance_jacobian - 0.72532; disc_gan - 0.36363
00001567) perceptual - 114.67885; gen_gan - 0.37187; feature_matching - 3.39174; equivariance_value - 0.46335; equivariance_jacobian - 0.66868; disc_gan - 0.36020
00001548) perceptual - 106.01543; gen_gan - 0.34344; feature_matching - 3.21548; equivariance_value - 0.63804; equivariance_jacobian - 0.74511; disc_gan - 0.39311
00001531) perceptual - 120.35419; gen_gan - 0.37059; feature_matching - 3.58556; equivariance_value - 0.47985; equivariance_jacobian - 0.66299; disc_gan - 0.36366
00001549) perceptual - 110.32983; gen_gan - 0.34188; feature_matching - 3.29272; equivariance_value - 0.61027; equivariance_jacobian - 0.73073; disc_gan - 0.39179
00001532) perceptual - 119.05696; gen_gan - 0.36348; feature_matching - 3.51247; equivariance_value - 0.51112; equivariance_jacobian - 0.70295; disc_gan - 0.36961
00001550) perceptual - 110.69054; gen_gan - 0.33826; feature_matching - 3.34001; equivariance_value - 0.63927; equivariance_jacobian - 0.71613; disc_gan - 0.39687
00001533) perceptual - 120.90274; gen_gan - 0.37712; feature_matching - 3.59280; equivariance_value - 0.53416; equivariance_jacobian - 0.72522; disc_gan - 0.36161
00001570) perceptual - 121.07104; gen_gan - 0.38362; feature_matching - 3.63741; equivariance_value - 0.48194; equivariance_jacobian - 0.68385; disc_gan - 0.35228
00001551) perceptual - 112.99205; gen_gan - 0.35131; feature_matching - 3.43341; equivariance_value - 0.62703; equivariance_jacobian - 0.74314; disc_gan - 0.38845
00001534) perceptual - 117.01119; gen_gan - 0.36612; feature_matching - 3.45940; equivariance_value - 0.48216; equivariance_jacobian - 0.67373; disc_gan - 0.36718
00001571) perceptual - 115.89604; gen_gan - 0.37746; feature_matching - 3.54794; equivariance_value - 0.46159; equivariance_jacobian - 0.68584; disc_gan - 0.35686
00001552) perceptual - 109.93633; gen_gan - 0.34124; feature_matching - 3.30992; equivariance_value - 0.64128; equivariance_jacobian - 0.73870; disc_gan - 0.39238
00001535) perceptual - 116.66399; gen_gan - 0.37473; feature_matching - 3.43340; equivariance_value - 0.46023; equivariance_jacobian - 0.63948; disc_gan - 0.36087
00001572) perceptual - 117.69320; gen_gan - 0.37489; feature_matching - 3.51963; equivariance_value - 0.48679; equivariance_jacobian - 0.69208; disc_gan - 0.36136
00001553) perceptual - 111.43052; gen_gan - 0.34265; feature_matching - 3.36554; equivariance_value - 0.62664; equivariance_jacobian - 0.75403; disc_gan - 0.38885
00001536) perceptual - 118.20177; gen_gan - 0.37136; feature_matching - 3.46420; equivariance_value - 0.48594; equivariance_jacobian - 0.68658; disc_gan - 0.36928
00001573) perceptual - 120.71768; gen_gan - 0.37188; feature_matching - 3.63192; equivariance_value - 0.50603; equivariance_jacobian - 0.69636; disc_gan - 0.36387
00001554) perceptual - 106.68304; gen_gan - 0.34320; feature_matching - 3.16158; equivariance_value - 0.65301; equivariance_jacobian - 0.77278; disc_gan - 0.38952
00001537) perceptual - 116.35767; gen_gan - 0.36806; feature_matching - 3.44243; equivariance_value - 0.47738; equivariance_jacobian - 0.68559; disc_gan - 0.36673
00001574) perceptual - 117.31241; gen_gan - 0.37743; feature_matching - 3.46428; equivariance_value - 0.50376; equivariance_jacobian - 0.70516; disc_gan - 0.35894
00001555) perceptual - 110.73688; gen_gan - 0.35209; feature_matching - 3.33542; equivariance_value - 0.60443; equivariance_jacobian - 0.71864; disc_gan - 0.38724
00001538) perceptual - 118.63976; gen_gan - 0.36965; feature_matching - 3.49125; equivariance_value - 0.46922; equivariance_jacobian - 0.65594; disc_gan - 0.36225
00001575) perceptual - 116.49146; gen_gan - 0.37934; feature_matching - 3.51131; equivariance_value - 0.45694; equivariance_jacobian - 0.66378; disc_gan - 0.35628
00001556) perceptual - 107.96216; gen_gan - 0.34080; feature_matching - 3.20112; equivariance_value - 0.62301; equivariance_jacobian - 0.72071; disc_gan - 0.39681
00001539) perceptual - 118.90595; gen_gan - 0.38114; feature_matching - 3.56358; equivariance_value - 0.46773; equivariance_jacobian - 0.66467; disc_gan - 0.35818
00001576) perceptual - 118.85980; gen_gan - 0.37458; feature_matching - 3.54659; equivariance_value - 0.47798; equivariance_jacobian - 0.67706; disc_gan - 0.36212
00001557) perceptual - 108.56978; gen_gan - 0.33960; feature_matching - 3.36207; equivariance_value - 0.66338; equivariance_jacobian - 0.73883; disc_gan - 0.39342
00001540) perceptual - 117.40889; gen_gan - 0.37461; feature_matching - 3.47152; equivariance_value - 0.48273; equivariance_jacobian - 0.68610; disc_gan - 0.36244
00001577) perceptual - 118.79492; gen_gan - 0.36950; feature_matching - 3.54541; equivariance_value - 0.50802; equivariance_jacobian - 0.73558; disc_gan - 0.37047
00001558) perceptual - 109.57272; gen_gan - 0.34106; feature_matching - 3.33298; equivariance_value - 0.62986; equivariance_jacobian - 0.71693; disc_gan - 0.39141
00001541) perceptual - 120.57837; gen_gan - 0.37735; feature_matching - 3.59646; equivariance_value - 0.49695; equivariance_jacobian - 0.71128; disc_gan - 0.35437
00001578) perceptual - 116.49157; gen_gan - 0.37758; feature_matching - 3.44401; equivariance_value - 0.45101; equivariance_jacobian - 0.67423; disc_gan - 0.35683
00001559) perceptual - 112.15430; gen_gan - 0.34658; feature_matching - 3.50015; equivariance_value - 0.66902; equivariance_jacobian - 0.76588; disc_gan - 0.38709
00001542) perceptual - 115.87962; gen_gan - 0.37177; feature_matching - 3.41826; equivariance_value - 0.45689; equivariance_jacobian - 0.65983; disc_gan - 0.36141
00001579) perceptual - 114.39746; gen_gan - 0.37192; feature_matching - 3.31910; equivariance_value - 0.49017; equivariance_jacobian - 0.68600; disc_gan - 0.36188
00001560) perceptual - 110.63708; gen_gan - 0.34627; feature_matching - 3.30116; equivariance_value - 0.66982; equivariance_jacobian - 0.72861; disc_gan - 0.39090
00001543) perceptual - 118.53647; gen_gan - 0.36774; feature_matching - 3.50491; equivariance_value - 0.48724; equivariance_jacobian - 0.68576; disc_gan - 0.36936
00001580) perceptual - 113.66689; gen_gan - 0.37431; feature_matching - 3.38368; equivariance_value - 0.46138; equivariance_jacobian - 0.68047; disc_gan - 0.36357
00001561) perceptual - 108.84470; gen_gan - 0.34065; feature_matching - 3.25639; equivariance_value - 0.61239; equivariance_jacobian - 0.70711; disc_gan - 0.39155
00001544) perceptual - 116.61713; gen_gan - 0.37659; feature_matching - 3.52567; equivariance_value - 0.48442; equivariance_jacobian - 0.69745; disc_gan - 0.35897
00001581) perceptual - 113.35139; gen_gan - 0.38307; feature_matching - 3.35782; equivariance_value - 0.51297; equivariance_jacobian - 0.70979; disc_gan - 0.35563
00001562) perceptual - 107.51383; gen_gan - 0.33139; feature_matching - 3.21941; equivariance_value - 0.59863; equivariance_jacobian - 0.69369; disc_gan - 0.39858
00001545) perceptual - 118.42297; gen_gan - 0.36473; feature_matching - 3.52455; equivariance_value - 0.51373; equivariance_jacobian - 0.69735; disc_gan - 0.36676
00001582) perceptual - 115.54150; gen_gan - 0.38043; feature_matching - 3.44801; equivariance_value - 0.46029; equivariance_jacobian - 0.67614; disc_gan - 0.35524
00001563) perceptual - 110.02317; gen_gan - 0.34211; feature_matching - 3.35578; equivariance_value - 0.60126; equivariance_jacobian - 0.73433; disc_gan - 0.39146
00001546) perceptual - 117.99264; gen_gan - 0.37488; feature_matching - 3.47387; equivariance_value - 0.47809; equivariance_jacobian - 0.69240; disc_gan - 0.36188
                                                                                                                                                                                                                                                                                                                                      00001547) perceptual - 119.22395; gen_gan - 0.37493; feature_matching - 3.48307; equivariance_value - 0.48540; equivariance_jacobian - 0.67625; disc_gan - 0.36095
